LMB1D_IDcu,LMB1D_IDor,LMB1D_area,LMB3A_IDcu,LMB3A_Area,Area
1,254,10023664,65,2681638212,9938758
2,253,85116685,65,2681638212,85092565
3,252,85793722,65,2681638212,85793722
4,251,85793722,65,2681638212,76588060
4,251,85793722,89,1783615937,9205855
5,249,65727351,65,2681638212,1201004
5,249,65727351,89,1783615937,64394993
6,250,84962808,65,2681638212,54461143
6,250,84962808,89,1783615937,30500684
7,248,85630145,89,1783615937,85620396
8,247,85793722,89,1783615937,85793722
9,246,85793722,89,1783615937,85793722
10,245,85793722,89,1783615937,85793722
11,244,85793722,72,1319802809,8032030
11,244,85793722,89,1783615937,77761733
12,243,85793722,72,1319802809,85725146
12,243,85793722,89,1783615937,68535
13,242,85793722,72,1319802809,85793722
14,241,85793722,57,784469194,4077822
14,241,85793722,72,1319802809,81723466
15,240,42098457,57,784469194,19952142
15,240,42098457,72,1319802809,21913635
16,117,30261811,65,2681638212,30123166
17,118,60527848,65,2681638212,60265732
18,119,9218978,65,2681638212,9122389
19,142,33432265,72,1319802809,33278781
20,143,31726176,72,1319802809,31503592
21,150,84108547,65,2681638212,84079394
22,151,85330107,65,2681638212,85330107
23,152,84400567,65,2681638212,84330862
24,153,82024563,65,2681638212,81959814
25,154,41702662,65,2681638212,41632603
26,155,13197002,65,2681638212,13100619
27,175,66284167,72,1319802809,66172370
28,176,85484913,72,1319802809,85484913
29,177,15721814,72,1319802809,15519398
30,181,18311221,89,1783615937,18209783
31,183,26945884,65,2681638212,26657825
32,184,82196441,65,2681638212,82133099
33,185,85484913,65,2681638212,85484913
34,186,85484913,65,2681638212,85484913
35,187,83257360,65,2681638212,83180681
36,188,43376950,65,2681638212,43245681
37,208,62437648,72,1319802809,62336062
38,209,85639452,72,1319802809,85639452
39,210,74525326,72,1319802809,74500704
40,211,37941381,72,1319802809,8112963
40,211,37941381,89,1783615937,29752207
41,212,51445770,89,1783615937,51222988
42,213,81122435,89,1783615937,81071200
43,214,85639452,89,1783615937,85639452
44,215,49973612,89,1783615937,49715457
45,216,16136325,65,2681638212,14942625
45,216,16136325,89,1783615937,1063629
46,217,79730677,65,2681638212,79707911
47,218,85639452,65,2681638212,85639452
48,219,85639452,65,2681638212,85639452
49,220,82568924,65,2681638212,82519931
50,221,15049623,65,2681638212,14899256
51,317,86101455,91,605207306,8377470
51,317,86101455,65,2681638212,77725626
52,305,86101455,57,784469194,86101455
53,306,86101455,57,784469194,86101455
54,304,34556986,57,784469194,34263228
55,311,86101455,40,570630459,8037055
55,311,86101455,72,1319802809,10940016
55,311,86101455,89,1783615937,67100458
56,302,63651582,41,362785435,63453648
57,301,47466913,41,362785435,47281393
58,307,86101455,57,784469194,86065392
58,307,86101455,72,1319802809,36029
59,308,86101455,57,784469194,32032596
59,308,86101455,72,1319802809,54162514
60,309,86101455,72,1319802809,86101455
61,310,86101455,72,1319802809,81685500
61,310,86101455,89,1783615937,4414928
62,312,86101455,40,570630459,31124
62,312,86101455,89,1783615937,86070331
63,313,86101455,89,1783615937,86101455
64,314,86101455,91,605207306,1381593
64,314,86101455,40,570630459,10351330
64,314,86101455,89,1783615937,74409939
65,315,86101455,91,605207306,48751853
65,315,86101455,40,570630459,159688
65,315,86101455,89,1783615937,37190057
66,316,86101455,91,605207306,71780695
66,316,86101455,65,2681638212,14269286
67,268,20352214,41,362785435,20301747
68,318,86101455,65,2681638212,86101455
69,319,18693402,65,2681638212,18594970
70,269,37593121,41,362785435,37506088
71,272,54748510,57,784469194,54405575
72,273,85947723,57,784469194,84205331
72,273,85947723,72,1319802809,1742351
73,274,85947723,57,784469194,51376745
73,274,85947723,72,1319802809,34561500
74,275,85947723,57,784469194,2147471
74,275,85947723,72,1319802809,83798783
75,276,85947723,72,1319802809,85947723
76,277,85947723,72,1319802809,44347678
76,277,85947723,89,1783615937,41632964
77,278,85947723,89,1783615937,85947723
78,279,85947723,89,1783615937,85947723
79,280,85947723,89,1783615937,85947723
80,281,85947723,89,1783615937,85947723
81,282,85947723,91,605207306,2906036
81,282,85947723,89,1783615937,83041629
82,283,85947723,91,605207306,1862237
82,283,85947723,65,2681638212,23747007
82,283,85947723,89,1783615937,60360233
83,284,85947723,65,2681638212,79229696
83,284,85947723,89,1783615937,6737988
84,285,85947723,65,2681638212,85947723
85,286,65982315,65,2681638212,65839347
86,374,86408109,33,180195539,41838078
86,374,86408109,50,94169135,1199559
86,374,86408109,48,190536836,42279076
86,374,86408109,45,100002324,300567
86,374,86408109,58,175782618,751885
87,373,86408109,33,180195539,4689370
87,373,86408109,50,94169135,17720907
87,373,86408109,48,190536836,11038557
87,373,86408109,58,175782618,52779092
87,373,86408109,71,62755671,229189
88,372,86408109,49,82526286,10644110
88,372,86408109,58,175782618,75395037
88,372,86408109,71,62755671,324773
89,377,86408109,12,198848160,75826624
89,377,86408109,40,570630459,2378101
89,377,86408109,74,183729366,8203395
90,371,86408109,16,144757280,35429
90,371,86408109,49,82526286,15302704
90,371,86408109,51,47110882,38508977
90,371,86408109,63,94150473,8284576
90,371,86408109,57,784469194,13940230
90,371,86408109,58,175782618,10234078
91,370,70877384,16,144757280,38527562
91,370,70877384,51,47110882,8577960
91,370,70877384,42,124155511,3330947
91,370,70877384,63,94150473,19626060
91,370,70877384,57,784469194,700118
92,369,82622428,16,144757280,60893897
92,369,82622428,41,362785435,1286645
92,369,82622428,42,124155511,12604557
92,369,82622428,64,76265305,7807545
93,368,86408109,16,144757280,9464479
93,368,86408109,24,201681002,4668088
93,368,86408109,27,60748599,546224
93,368,86408109,41,362785435,3144232
93,368,86408109,42,124155511,169550
93,368,86408109,64,76265305,56399061
93,368,86408109,67,218545247,12134266
94,367,86408109,24,201681002,20229381
94,367,86408109,64,76265305,467519
94,367,86408109,67,218545247,65672754
95,366,66490594,67,218545247,66372493
96,375,86408109,33,180195539,50395660
96,375,86408109,48,190536836,35815870
96,375,86408109,72,1319802809,194780
97,376,86408109,17,61807279,4415415
97,376,86408109,12,198848160,51752122
97,376,86408109,33,180195539,18677861
97,376,86408109,48,190536836,11701536
97,376,86408109,72,1319802809,229
98,378,86408109,12,198848160,6599487
98,378,86408109,40,570630459,9066227
98,378,86408109,74,183729366,70732195
99,379,86408109,40,570630459,57875099
99,379,86408109,74,183729366,28548298
100,380,86408109,40,570630459,42026332
100,380,86408109,80,366895138,44367659
101,381,86408109,91,605207306,58989457
101,381,86408109,40,570630459,1888624
101,381,86408109,80,366895138,25532650
102,382,86408109,91,605207306,72977217
102,382,86408109,47,215746183,134791
102,382,86408109,80,366895138,13337559
103,383,86408109,91,605207306,45797705
103,383,86408109,65,2681638212,31356232
103,383,86408109,80,366895138,9265462
104,334,86254917,41,362785435,55647905
104,334,86254917,67,218545247,30518965
105,333,52067939,41,362785435,30524491
105,333,52067939,67,218545247,21352274
106,384,86408109,65,2681638212,86408109
107,385,71663390,65,2681638212,71522650
108,386,41166942,65,2681638212,41007253
109,387,74328505,65,2681638212,74185727
110,388,43269275,65,2681638212,42925432
111,335,86254917,16,144757280,13716345
111,335,86254917,41,362785435,58369678
111,335,86254917,64,76265305,11591179
111,335,86254917,67,218545247,2543693
112,336,59087012,16,144757280,20416841
112,336,59087012,41,362785435,38423729
113,337,6656946,57,784469194,6522749
114,338,76388007,57,784469194,74253358
114,338,76388007,58,175782618,2051348
115,339,86254917,57,784469194,63467846
115,339,86254917,58,175782618,22851136
116,340,86254917,48,190536836,9233527
116,340,86254917,57,784469194,66011038
116,340,86254917,58,175782618,11032947
117,341,86254917,48,190536836,55339222
117,341,86254917,57,784469194,15622883
117,341,86254917,72,1319802809,15357844
118,342,86254917,12,198848160,54939
118,342,86254917,48,190536836,25100994
118,342,86254917,40,570630459,5667025
118,342,86254917,72,1319802809,55420987
119,343,86254917,12,198848160,6891489
119,343,86254917,48,190536836,28055
119,343,86254917,40,570630459,67470724
119,343,86254917,72,1319802809,11835964
120,344,86254917,12,198848160,3761505
120,344,86254917,40,570630459,74985295
120,344,86254917,72,1319802809,1990327
120,344,86254917,89,1783615937,5517770
121,345,86254917,40,570630459,74570984
121,345,86254917,74,183729366,834572
121,345,86254917,89,1783615937,10863439
122,346,86254917,40,570630459,62630345
122,346,86254917,89,1783615937,23575474
123,347,86254917,91,605207306,22086174
123,347,86254917,40,570630459,60503746
123,347,86254917,80,366895138,11582
123,347,86254917,89,1783615937,3653329
124,348,86254917,91,605207306,84810908
124,348,86254917,40,570630459,1445629
125,349,86254917,91,605207306,86254917
126,350,86254917,91,605207306,74287668
126,350,86254917,65,2681638212,11967017
127,351,86254917,91,605207306,24943377
127,351,86254917,65,2681638212,61311772
128,352,42456686,65,2681638212,42302966
129,442,86713681,17,61807279,589279
129,442,86713681,22,130961215,37551020
129,442,86713681,19,85325172,44377523
129,442,86713681,26,96823823,551762
129,442,86713681,23,235207937,3649723
130,441,86713681,17,61807279,1161862
130,441,86713681,22,130961215,8555753
130,441,86713681,19,85325172,2238691
130,441,86713681,26,96823823,67140822
130,441,86713681,28,72584406,129
130,441,86713681,45,100002324,7750
130,441,86713681,86,75355306,7659935
131,440,86713681,26,96823823,16474416
131,440,86713681,28,72584406,38099821
131,440,86713681,45,100002324,10103757
131,440,86713681,85,57181036,5582320
131,440,86713681,86,75355306,16452019
132,444,86713681,13,79286128,7939762
132,444,86713681,23,235207937,33483721
132,444,86713681,40,570630459,12896079
132,444,86713681,61,146515818,32494611
133,443,86713681,22,130961215,4370870
133,443,86713681,19,85325172,4505751
133,443,86713681,13,79286128,22129353
133,443,86713681,23,235207937,55741058
133,443,86713681,61,146515818,14931
134,439,86713681,3,23599862,88998
134,439,86713681,15,36526687,21406
134,439,86713681,11,33136114,28396875
134,439,86713681,26,96823823,3844049
134,439,86713681,28,72584406,27122910
134,439,86713681,50,94169135,5980287
134,439,86713681,54,23577827,6454567
134,439,86713681,66,24904263,11505487
134,439,86713681,60,14150610,740642
134,439,86713681,85,57181036,2532859
135,438,86713681,1,45581103,12151990
135,438,86713681,3,23599862,12254838
135,438,86713681,15,36526687,28001089
135,438,86713681,11,33136114,4739239
135,438,86713681,30,38300433,15409571
135,438,86713681,50,94169135,586317
135,438,86713681,66,24904263,13398776
135,438,86713681,60,14150610,65584
135,438,86713681,95,57551697,137147
136,437,86713681,92,41129359,4115192
136,437,86713681,1,45581103,17368673
136,437,86713681,3,23599862,22141
136,437,86713681,30,38300433,20183684
136,437,86713681,44,40058863,27352720
136,437,86713681,95,57551697,5719428
136,437,86713681,96,42828625,11906749
137,436,86713681,92,41129359,1161389
137,436,86713681,52,71220826,12199001
137,436,86713681,44,40058863,11501557
137,436,86713681,63,94150473,1365526
137,436,86713681,83,71337154,33520028
137,436,86713681,96,42828625,26981413
138,435,86713681,38,158915449,3717878
138,435,86713681,52,71220826,13571340
138,435,86713681,42,124155511,301059
138,435,86713681,62,47600798,10809534
138,435,86713681,83,71337154,26219022
138,435,86713681,78,32016491,32009993
139,434,86713681,38,158915449,14035123
139,434,86713681,24,201681002,24854264
139,434,86713681,27,60748599,10862929
139,434,86713681,52,71220826,49965
139,434,86713681,42,124155511,161524
139,434,86713681,62,47600798,36791265
140,433,50776114,38,158915449,5389159
140,433,50776114,24,201681002,42261040
140,433,50776114,27,60748599,2827805
141,445,86713681,39,418791245,6895683
141,445,86713681,40,570630459,1138411
141,445,86713681,61,146515818,77853638
141,445,86713681,80,366895138,336245
141,445,86713681,87,144488243,472413
142,446,86713681,39,418791245,16866
142,446,86713681,61,146515818,27185276
142,446,86713681,80,366895138,22778709
142,446,86713681,87,144488243,36745423
143,447,86713681,53,103778518,49375891
143,447,86713681,80,366895138,18721780
143,447,86713681,87,144488243,18414539
144,448,86713681,47,215746183,43980658
144,448,86713681,53,103778518,38215984
144,448,86713681,70,112669234,4221771
144,448,86713681,82,40052465,110679
145,449,86713681,93,156933002,16349961
145,449,86713681,47,215746183,67374885
145,449,86713681,70,112669234,1080138
145,449,86713681,82,40052465,1909948
146,399,14869743,24,201681002,1342028
146,399,14869743,67,218545247,13380770
147,400,80374684,24,201681002,73598805
147,400,80374684,27,60748599,374674
147,400,80374684,67,218545247,6160414
148,450,86713681,88,415056253,53819892
148,450,86713681,93,156933002,25744118
148,450,86713681,47,215746183,7173179
149,451,86713681,88,415056253,86713681
150,452,75540634,88,415056253,75356341
151,401,86561030,16,144757280,1449163
151,401,86561030,24,201681002,34359666
151,401,86561030,27,60748599,45493387
151,401,86561030,42,124155511,5261309
152,402,86561030,27,60748599,643580
152,402,86561030,42,124155511,79922070
152,402,86561030,83,71337154,5942170
153,403,86561030,42,124155511,22404496
153,403,86561030,63,94150473,53125129
153,403,86561030,83,71337154,5655934
153,403,86561030,95,57551697,1697439
153,403,86561030,96,42828625,3714016
154,404,86561030,30,38300433,2675551
154,404,86561030,49,82526286,31132317
154,404,86561030,63,94150473,11749181
154,404,86561030,95,57551697,40796016
154,404,86561030,96,42828625,226446
155,405,86561030,15,36526687,7210857
155,405,86561030,30,38300433,31628
155,405,86561030,49,82526286,25447155
155,405,86561030,50,94169135,530259
155,405,86561030,58,175782618,687094
155,405,86561030,71,62755671,43404347
155,405,86561030,95,57551697,9201667
156,406,86561030,15,36526687,1293334
156,406,86561030,28,72584406,3133701
156,406,86561030,50,94169135,62223199
156,406,86561030,45,100002324,1192334
156,406,86561030,71,62755671,18797362
157,407,86561030,33,180195539,6112789
157,407,86561030,26,96823823,36397
157,407,86561030,28,72584406,4227844
157,407,86561030,50,94169135,5928607
157,407,86561030,45,100002324,70302593
158,408,86561030,17,61807279,11752151
158,408,86561030,19,85325172,995820
158,408,86561030,33,180195539,46917255
158,408,86561030,26,96823823,8776377
158,408,86561030,45,100002324,18095323
159,409,86561030,17,61807279,36804742
159,409,86561030,19,85325172,27952962
159,409,86561030,13,79286128,4217
159,409,86561030,12,198848160,10099995
159,409,86561030,33,180195539,11564527
160,410,86561030,17,61807279,7083831
160,410,86561030,19,85325172,5254424
160,410,86561030,13,79286128,33520971
160,410,86561030,12,198848160,36000862
160,410,86561030,74,183729366,4565176
161,411,86561030,13,79286128,15691825
161,411,86561030,12,198848160,7861136
161,411,86561030,40,570630459,21223980
161,411,86561030,74,183729366,41883678
162,412,86561030,40,570630459,38719268
162,412,86561030,61,146515818,7300091
162,412,86561030,80,366895138,11529637
162,412,86561030,74,183729366,28962051
163,413,86561030,40,570630459,17565394
163,413,86561030,61,146515818,45702
