LMB1D_IDcu,LMB1D_IDor,LMB1D_area,LMB3A_IDcu,LMB3A_Area,Area
163,413,86561030,80,366895138,68950072
164,414,86561030,53,103778518,474382
164,414,86561030,80,366895138,86086636
165,415,86561030,47,215746183,42781828
165,415,86561030,53,103778518,1642224
165,415,86561030,80,366895138,42184334
166,416,86561030,88,415056253,8742385
166,416,86561030,47,215746183,46286214
166,416,86561030,65,2681638212,7906036
166,416,86561030,80,366895138,23792814
167,417,86561030,88,415056253,50413285
167,417,86561030,47,215746183,8014628
167,417,86561030,65,2681638212,28143153
168,418,86561030,88,415056253,49586869
168,418,86561030,65,2681638212,36974145
169,419,86561030,88,415056253,34459071
169,419,86561030,65,2681638212,52102047
170,420,63516700,88,415056253,3121605
170,420,63516700,65,2681638212,60347220
171,703,65672554,18,1058895316,65536449
172,702,73421135,18,1058895316,73276652
173,701,28709921,18,1058895316,28553586
174,472,86866060,14,7252413,95492
174,472,86866060,31,41505966,36841876
174,472,86866060,54,23577827,17123260
174,472,86866060,60,14150610,4368068
174,472,86866060,85,57181036,19929704
174,472,86866060,90,94840189,8483333
175,505,87018166,34,25951788,759868
175,505,87018166,36,262027065,5147958
175,505,87018166,79,256232117,670
175,505,87018166,85,57181036,123942
175,505,87018166,76,54275025,42051344
175,505,87018166,90,94840189,38821621
176,506,87018166,79,256232117,47969118
176,506,87018166,77,224637779,3250740
176,506,87018166,76,54275025,1280813
176,506,87018166,90,94840189,34506685
177,473,86866060,79,256232117,15849750
177,473,86866060,85,57181036,29012211
177,473,86866060,86,75355306,31439166
177,473,86866060,90,94840189,10480480
178,507,87018166,79,256232117,63640958
178,507,87018166,77,224637779,23387985
179,474,86866060,22,130961215,24326527
179,474,86866060,79,256232117,42757084
179,474,86866060,86,75355306,19804185
180,508,87018166,56,316441568,53240839
180,508,87018166,79,256232117,26543514
180,508,87018166,77,224637779,7201381
181,475,86866060,22,130961215,47585586
181,475,86866060,56,316441568,1698633
181,475,86866060,79,256232117,37582792
182,476,86866060,22,130961215,8571458
182,476,86866060,23,235207937,57006626
182,476,86866060,56,316441568,3641696
182,476,86866060,79,256232117,17722338
183,509,87018166,23,235207937,4036366
183,509,87018166,56,316441568,80757156
183,509,87018166,79,256232117,2172132
184,477,86866060,23,235207937,70159070
184,477,86866060,39,418791245,16202258
184,477,86866060,61,146515818,504592
185,510,87018166,23,235207937,5998791
185,510,87018166,39,418791245,44022456
185,510,87018166,56,316441568,36973096
186,478,86866060,23,235207937,5132580
186,478,86866060,39,418791245,80642031
186,478,86866060,61,146515818,1116977
186,478,86866060,87,144488243,5664
187,511,87018166,39,418791245,82608029
187,511,87018166,56,316441568,4421232
188,479,86866060,39,418791245,19948291
188,479,86866060,70,112669234,942882
188,479,86866060,87,144488243,66013432
189,512,87018166,35,377356241,17692384
189,512,87018166,39,418791245,69325613
190,480,86866060,35,377356241,7234626
190,480,86866060,53,103778518,8436465
190,480,86866060,39,418791245,1735934
190,480,86866060,70,112669234,46628433
190,480,86866060,87,144488243,22836773
191,513,87018166,35,377356241,48107797
191,513,87018166,39,418791245,9112815
191,513,87018166,70,112669234,29805995
192,481,86866060,93,156933002,7238757
192,481,86866060,35,377356241,15176407
192,481,86866060,53,103778518,5633573
192,481,86866060,70,112669234,29691220
192,481,86866060,82,40052465,28517143
192,481,86866060,75,297430536,502038
193,514,87018166,35,377356241,81217249
193,514,87018166,75,297430536,5774159
194,482,86866060,93,156933002,48899660
194,482,86866060,70,112669234,298797
194,482,86866060,82,40052465,9514694
194,482,86866060,75,297430536,28067338
195,483,86866060,88,415056253,3798663
195,483,86866060,93,156933002,56557988
195,483,86866060,59,304539931,2313793
195,483,86866060,75,297430536,24325963
196,484,86866060,88,415056253,23292639
196,484,86866060,93,156933002,2142516
196,484,86866060,59,304539931,61364024
197,485,77242643,88,415056253,23109759
197,485,77242643,59,304539931,53989059
198,515,87018166,35,377356241,3075963
198,515,87018166,75,297430536,83927777
199,516,87018166,59,304539931,638900
199,516,87018166,75,297430536,86440692
200,517,87018166,59,304539931,77435203
200,517,87018166,73,590322834,2219484
200,517,87018166,75,297430536,7363607
201,518,85446652,59,304539931,68204138
201,518,85446652,73,590322834,17123790
202,519,37182790,59,304539931,35240000
202,519,37182790,73,590322834,1722943
203,538,87170001,10,523510767,11695087
203,538,87170001,36,262027065,73345400
203,538,87170001,76,54275025,2108824
204,539,87170001,10,523510767,33780100
204,539,87170001,36,262027065,588069
204,539,87170001,79,256232117,1993763
204,539,87170001,77,224637779,50241447
204,539,87170001,76,54275025,525845
205,540,87170001,10,523510767,1596549
205,540,87170001,77,224637779,85606317
206,541,87170001,25,591590255,17098895
206,541,87170001,56,316441568,25187360
206,541,87170001,77,224637779,44805315
207,542,87170001,25,591590255,41125533
207,542,87170001,56,316441568,46110551
208,543,87170001,25,591590255,57913971
208,543,87170001,56,316441568,29267254
209,544,87170001,21,422877216,31832654
209,544,87170001,25,591590255,15000052
209,544,87170001,39,418791245,9184418
209,544,87170001,56,316441568,31110223
210,545,87170001,21,422877216,13053788
210,545,87170001,35,377356241,414805
210,545,87170001,39,418791245,69607404
210,545,87170001,56,316441568,4033530
211,546,87170001,21,422877216,7907400
211,546,87170001,37,968849309,13854
211,546,87170001,35,377356241,69931354
211,546,87170001,39,418791245,9323628
212,547,87170001,37,968849309,4591862
212,547,87170001,35,377356241,82596340
213,548,87170001,37,968849309,24788295
213,548,87170001,35,377356241,47638127
213,548,87170001,75,297430536,14876621
214,549,87170001,37,968849309,35534935
214,549,87170001,73,590322834,9272515
214,549,87170001,75,297430536,42422839
215,550,87170001,37,968849309,12613749
215,550,87170001,59,304539931,4519652
215,550,87170001,73,590322834,66207947
215,550,87170001,75,297430536,3729502
216,551,87170001,59,304539931,504073
216,551,87170001,73,590322834,86665961
217,552,69655900,73,590322834,69487134
218,553,39227544,73,590322834,39134861
219,469,86866060,94,53028681,45221063
219,469,86866060,92,41129359,15848362
219,469,86866060,38,158915449,1688790
219,469,86866060,52,71220826,15240688
219,469,86866060,44,40058863,1204587
219,469,86866060,69,205655685,2863323
219,469,86866060,68,107704110,4814579
220,535,87170001,36,262027065,16176274
220,535,87170001,46,943508243,30966426
220,535,87170001,69,205655685,12895887
220,535,87170001,68,107704110,8935691
220,535,87170001,84,247483370,18125389
221,502,87018166,38,158915449,716145
221,502,87018166,69,205655685,63952317
221,502,87018166,68,107704110,22321009
222,568,87321563,18,1058895316,238124
222,568,87321563,46,943508243,85995009
222,568,87321563,84,247483370,1092018
223,536,87170001,20,189334893,5715624
223,536,87170001,36,262027065,54627470
223,536,87170001,46,943508243,14255638
223,536,87170001,68,107704110,12524691
223,536,87170001,81,40751932,54523
224,470,86866060,94,53028681,6342707
224,470,86866060,92,41129359,20004416
224,470,86866060,1,45581103,14318844
224,470,86866060,5,9367969,112833
224,470,86866060,3,23599862,145206
224,470,86866060,9,12835933,4264274
224,470,86866060,7,9083528,7153217
224,470,86866060,8,26845402,26366018
224,470,86866060,43,15444465,5458936
224,470,86866060,68,107704110,2593727
225,503,87018166,2,18093661,3403230
225,503,87018166,7,9083528,1535395
225,503,87018166,43,15444465,9985530
225,503,87018166,69,205655685,4798387
225,503,87018166,68,107704110,56429138
225,503,87018166,81,40751932,10853452
226,569,87321563,18,1058895316,266646
226,569,87321563,20,189334893,44444317
226,569,87321563,46,943508243,42611034
227,471,86866060,1,45581103,1741596
227,471,86866060,2,18093661,2559068
227,471,86866060,5,9367969,9219330
227,471,86866060,6,15866738,15866738
227,471,86866060,3,23599862,11088678
227,471,86866060,9,12835933,8571659
227,471,86866060,7,9083528,270730
227,471,86866060,8,26845402,479384
227,471,86866060,14,7252413,7156921
227,471,86866060,34,25951788,2478871
227,471,86866060,31,41505966,4664091
227,471,86866060,29,8313145,7089489
227,471,86866060,55,5294278,5294278
227,471,86866060,60,14150610,8976316
227,471,86866060,90,94840189,1405675
228,537,87170001,20,189334893,538928
228,537,87170001,36,262027065,82230606
228,537,87170001,81,40751932,4427085
229,504,87018166,2,18093661,12131363
229,504,87018166,5,9367969,35807
229,504,87018166,7,9083528,124185
229,504,87018166,34,25951788,22713049
229,504,87018166,36,262027065,15984817
229,504,87018166,29,8313145,1223656
229,504,87018166,68,107704110,85274
229,504,87018166,81,40751932,25416871
229,504,87018166,76,54275025,8308198
229,504,87018166,90,94840189,1142395
230,570,87321563,20,189334893,79681713
230,570,87321563,10,523510767,1324167
230,570,87321563,36,262027065,6288109
231,571,87321563,20,189334893,10326410
231,571,87321563,10,523510767,69351629
231,571,87321563,36,262027065,7638363
232,572,87321563,10,523510767,86767352
232,572,87321563,77,224637779,554207
233,573,87321563,10,523510767,65887521
233,573,87321563,25,591590255,13962055
233,573,87321563,77,224637779,7568120
234,574,87321563,10,523510767,61263
234,574,87321563,25,591590255,85238135
234,574,87321563,77,224637779,2022267
235,575,87321563,25,591590255,87321563
236,576,87321563,21,422877216,4923648
236,576,87321563,25,591590255,82397759
237,577,87321563,21,422877216,79876176
237,577,87321563,25,591590255,7467499
238,578,87321563,21,422877216,87155744
238,578,87321563,39,418791245,165820
239,579,87321563,21,422877216,54202223
239,579,87321563,37,968849309,31194370
239,579,87321563,35,377356241,1912110
240,580,87321563,21,422877216,12862699
240,580,87321563,37,968849309,72029868
240,580,87321563,35,377356241,2359073
241,581,87321563,37,968849309,87321563
242,582,87321563,37,968849309,87321563
243,583,87321563,4,1064709081,2362185
243,583,87321563,37,968849309,78492902
243,583,87321563,73,590322834,6467803
244,584,87321563,4,1064709081,8125578
244,584,87321563,37,968849309,547756
244,584,87321563,73,590322834,78654515
245,585,87321563,32,323346859,23772698
245,585,87321563,73,590322834,63548579
246,586,87321563,32,323346859,55554911
246,586,87321563,73,590322834,31766696
247,587,76889316,32,323346859,48144551
247,587,76889316,73,590322834,28628037
248,588,21982182,32,323346859,21880298
249,604,87472852,18,1058895316,2463276
249,604,87472852,20,189334893,2804569
249,604,87472852,10,523510767,82206895
250,605,70439406,10,523510767,70278621
251,606,46834501,10,523510767,45830145
251,606,46834501,25,591590255,727191
252,607,34390317,10,523510767,25640
252,607,34390317,25,591590255,34124304
253,608,69023665,25,591590255,68791069
254,609,55539936,25,591590255,55351047
255,610,37603589,21,422877216,13158984
255,610,37603589,25,591590255,24204603
256,611,37053894,21,422877216,36896399
257,612,87400882,21,422877216,65706654
257,612,87400882,37,968849309,21694146
258,613,87472852,21,422877216,3454942
258,613,87472852,37,968849309,84027289
259,614,87472852,37,968849309,87472852
260,615,87472852,37,968849309,87472852
261,616,87472852,4,1064709081,23652853
261,616,87472852,37,968849309,63819719
262,617,87472852,4,1064709081,72411359
262,617,87472852,37,968849309,2198006
262,617,87472852,73,590322834,12866223
263,618,87472852,4,1064709081,7946377
263,618,87472852,32,323346859,11709365
263,618,87472852,73,590322834,67671722
264,619,87472852,4,1064709081,13885722
264,619,87472852,32,323346859,66060794
264,619,87472852,73,590322834,7460601
265,620,87472852,4,1064709081,42750238
265,620,87472852,32,323346859,44729444
266,621,83505216,4,1064709081,39039897
266,621,83505216,32,323346859,44380604
267,622,49761897,4,1064709081,49605399
267,622,49761897,32,323346859,3088
268,623,22299457,4,1064709081,22059564
269,467,71986223,38,158915449,70425513
269,467,71986223,69,205655685,1349064
270,500,42515807,38,158915449,1142504
270,500,42515807,69,205655685,11606737
270,500,42515807,84,247483370,29534629
271,533,86612515,46,943508243,10758097
271,533,86612515,84,247483370,75819136
272,566,87321563,46,943508243,78047486
272,566,87321563,84,247483370,9274091
273,599,87442635,18,1058895316,3100296
273,599,87442635,46,943508243,84343570
274,632,18785435,46,943508243,18583887
275,567,87321563,46,943508243,70876274
275,567,87321563,84,247483370,16440089
276,468,86866060,94,53028681,1464912
276,468,86866060,38,158915449,43077782
276,468,86866060,52,71220826,30159832
276,468,86866060,69,205655685,12210455
276,468,86866060,78,32016491,6498
277,501,87018166,38,158915449,3722765
277,501,87018166,69,205655685,81429689
277,501,87018166,84,247483370,1812412
278,534,87170001,69,205655685,14458578
278,534,87170001,84,247483370,72745652
279,600,86407666,18,1058895316,48219534
279,600,86407666,46,943508243,38198849
280,633,26119115,18,1058895316,25904452
280,633,26119115,46,943508243,73616
281,601,87472852,18,1058895316,75259971
281,601,87472852,46,943508243,12212874
282,634,80199311,18,1058895316,80104556
283,602,87472852,18,1058895316,67166144
283,602,87472852,20,189334893,20266733
283,602,87472852,46,943508243,54602
284,635,87623867,18,1058895316,87623867
285,603,87472852,18,1058895316,50935999
285,603,87472852,20,189334893,25556599
285,603,87472852,10,523510767,10992763
286,636,87623867,18,1058895316,82507689
286,636,87623867,10,523510767,5116145
287,637,81753076,18,1058895316,52522346
287,637,81753076,10,523510767,29099794
288,638,9228087,10,523510767,9108163
289,645,14573393,21,422877216,11335394
289,645,14573393,37,968849309,3048711
290,646,15674612,37,968849309,15621242
291,647,49314324,37,968849309,49170588
292,648,70709981,37,968849309,70575968
293,649,87623867,4,1064709081,45797229
293,649,87623867,37,968849309,41826343
294,650,87623867,4,1064709081,84390539
294,650,87623867,37,968849309,3239223
295,651,66397352,4,1064709081,64896164
295,651,66397352,32,323346859,1355390
296,652,87623867,4,1064709081,82114645
296,652,87623867,32,323346859,5386439
297,653,87623867,4,1064709081,87623867
298,654,86162702,4,1064709081,86093523
299,655,83449824,4,1064709081,83403797
300,656,86548057,4,1064709081,86533411
301,657,51315871,4,1064709081,51032408
302,658,13974835,4,1064709081,13689321
303,667,28834291,18,1058895316,28681176
304,668,83936898,18,1058895316,83896172
305,669,87774608,18,1058895316,87774608
306,670,50474151,18,1058895316,50276770
307,682,23032179,4,1064709081,20446002
307,682,23032179,37,968849309,2414060
308,683,26181405,4,1064709081,26018128
309,685,9915188,4,1064709081,9809889
310,686,24519766,4,1064709081,24392002
311,689,7719452,4,1064709081,7563593
312,563,8277488,46,943508243,8058422
313,530,22063394,46,943508243,21805346
314,597,26862278,46,943508243,26699572
315,564,82721239,46,943508243,82591198
316,531,84251303,46,943508243,84159309
317,532,52547341,46,943508243,33339430
317,532,52547341,84,247483370,18999565
318,466,14857027,38,158915449,14772677
319,631,20703444,46,943508243,20535759
320,598,87472852,46,943508243,87472852
321,565,87321563,46,943508243,87321563
322,735,22044469,18,1058895316,21801318
323,736,39207350,18,1058895316,38992778
